"0",""
"0","#q6"
"0","get_similarity <- function(phrase1, phrase2){"
"0","  "
"0","  words1 <- phrase1 %>% str_squish() %>% str_split("" "") %>% unlist()"
"0","  words2 <- phrase2 %>% str_squish() %>% str_split("" "") %>% unlist()"
"0","  "
"0","  num_same <- intersect(words1, words2) %>% length()"
"0","  num_total <- union(words1, words2) %>% length()"
"0","  "
"0","  num_same / num_total # remember last thing created is returned by default, or use return()"
"0","}"
"0",""
"0",""
"0","phrase1_m <- ""The media has completely overblown coronavirus – but maybe not"""
"0","phrase2_m <- ""Coronavirus clampdown: EU to seal borders for a month"""
"0",""
"0","get_similarity(phrase1_m, phrase2_m) %>% round(1)"
"1","[1]"
"1"," 0"
"1","
"
"0","#q7"
"0","compare_headlines <- tibble(headline1 = headlines_data$headline[1:100], headline2 = headlines_data$headline[101:200])"
"0",""
"0","similarity_data <- compare_headlines %>% rowwise() %>% mutate(similarity_score = get_similarity(headline1, headline2))"
"0",""
"0","#similarity_data[73,3] %>% round(1)"
"0",""
"0",""
"0","#q8"
"0","similarity_data[3] %>% max() %>% round(1)"
"1","[1]"
"1"," 0.2"
"1","
"
"0","#q9"
"0","mean1 <- similarity_data %>% select(similarity_score) %>% sum()/100"
"0",""
"0",""
"0",""
"0",""
